user_id,old_user_id
4853,14710
4854,22420
4855,53024
4856,5218
4857,23778
4858,33589
4859,46482
4860,53763
4861,1641
4862,14331
4863,15016
4864,18220
4865,2358
4866,14504
4867,49700
4868,55268
4869,90857
4870,15017
4871,27894
4872,11397
4873,6976
4874,20156
4875,9423
4876,18769
4877,7036
4878,4302
4879,8994
4880,87761
4881,6279
4882,37284
4883,22054
4884,17755
4885,64378
4886,25123
4887,16781
4888,46717
4889,52230
4890,63219
4891,37409
4892,104540
4893,21102
4894,20723
4895,14898
4896,12034
4897,76772
4898,34091
4899,27357
4900,25695
4901,28711
4902,60413
4903,10865
4904,17110
4905,15250
4906,18389
4907,16989
4908,80174
4909,33890
4910,100469
4911,39108
4912,5211
4913,41105
4914,2969
4915,77
4916,1410
4917,47240
4918,55651
4919,29720
4920,27505
4921,12159
4922,35432
4923,34623
4924,4872
4925,55670
4926,12709
4927,3704
4928,111349
4929,27817
4930,59229
4931,600
4932,31125
4933,33596
4934,1569
4935,30375
4936,39145
4937,57835
4938,69142
4939,54306
4940,38866
4941,57368
4942,68648
4943,618
4944,45284
4945,50307
4946,29547
4947,19967
4948,4969
4949,5328
4950,7428
4951,3637
4952,5432
4953,62255
4954,18967
4955,11518
4956,19141
4957,37117
4958,20036
4959,52568
4960,1102
4961,26168
4962,62226
4963,22724
4964,4503
4965,24633
4966,8103
4967,83789
4968,102833
4969,29014
4970,11841
4971,21483
4972,6027
4973,2011
4974,7272
4975,68968
4976,1789
4977,58183
4978,63939
4979,59108
4980,73849
4981,66729
4982,27406
4983,39719
4984,6255
4985,1726
4986,26752
4987,28125
4988,755
4989,64297
4990,92532
4991,18636
4992,23523
4993,22694
4994,3349
4995,20751
4996,25096
4997,25604
4998,11512
4999,2304
5000,27153
5001,81339
5002,4999
5003,23150
5004,31080
5005,5561
5006,11432
5007,68001
5008,7588
5009,16129
5010,23450
5011,10127
5012,4629
5013,67612
5014,61149
5015,12057
5016,18526
5017,714
5018,64242
5019,54206
5020,38888
5021,33090
5022,56117
5023,63043
5024,38610
5025,17534
5026,73952
5027,35101
5028,42384
5029,23957
5030,23398
5031,20416
5032,28679
5033,50954
5034,77572
5035,17175
5036,45467
5037,570
5038,46355
5039,2248
5040,23701
5041,25693
5042,21839
5043,420
5044,11723
5045,21512
5046,10453
5047,38661
5048,19006
5049,45555
5050,33877
5051,16281
5052,27615
5053,43643
5054,49070
5055,9098
5056,59244
5057,25877
5058,32581
5059,20276
5060,51451
5061,55933
5062,57116
5063,3462
5064,44538
5065,2554
5066,76694
5067,26617
5068,14736
5069,80813
5070,22620
5071,9859
5072,23664
5073,6354
5074,720
5075,62939
5076,31558
5077,2708
5078,15600
5079,61450
5080,68092
5081,23838
5082,63497
5083,6705
5084,17262
5085,31767
5086,7505
5087,19650
5088,6220
5089,57616
5090,4573
5091,34687
5092,20546
5093,3196
5094,4851
5095,4404
5096,8998
5097,18529
5098,57864
5099,21769
5100,68958
5101,38953
5102,51661
5103,22931
5104,40931
5105,32157
5106,60999
5107,62438
5108,30653
5109,8407
5110,28622
5111,36409
5112,53392
5113,59145
5114,27766
5115,55729
5116,28321
5117,31957
5118,1239
5119,53086
5120,22102
5121,11583
5122,9886
5123,25044
5124,23669
5125,12292
5126,47607
5127,24441
5128,11005
5129,1785
5130,18168
5131,56635
5132,8137
5133,1363
5134,19212
5135,89262
5136,28790
5137,5366
5138,11932
5139,5344
5140,22173
5141,2192
5142,79585
5143,10026
5144,19242
5145,56239
5146,3110
5147,47743
5148,23615
5149,1182
5150,3461
5151,20690
5152,28917
5153,60733
5154,43531
5155,118172
5156,26370
5157,25647
5158,17377
5159,22623
5160,55279
5161,26065
5162,60475
5163,3540
5164,8644
5165,27333
5166,4091
5167,1806
5168,6448
5169,82270
5170,2745
5171,15887
5172,12067
5173,35730
5174,96389
5175,396
5176,23281
5177,25771
5178,5005
5179,31831
5180,51537
5181,27311
5182,12086
5183,13372
5184,5856
5185,62147
5186,44606
5187,17779
5188,9922
5189,72414
5190,21710
5191,38109
5192,7084
5193,2903
5194,40902
5195,59077
5196,3231
5197,21737
5198,7427
5199,61229
5200,38670
5201,29008
5202,69663
5203,87637
5204,52801
5205,33605
5206,85567
5207,6781
5208,1567
5209,84508
5210,3439
5211,18020
5212,25440
5213,19042
5214,7686
5215,28107
5216,49989
5217,42037
5218,11008
5219,43961
5220,16442
5221,6739
5222,703
5223,20754
5224,1956
5225,23296
5226,38381
5227,21979
5228,21636
5229,25698
5230,12056
5231,107167
5232,21300
5233,21088
5234,5204
5235,7402
5236,57435
5237,10063
5238,20133
5239,44306
5240,2445
5241,67455
5242,12696
5243,15811
5244,1684
5245,49504
5246,7677
5247,9720
5248,43822
5249,45310
5250,46504
5251,13183
5252,10376
5253,10075
5254,404
5255,36695
5256,16729
5257,22445
5258,11348
5259,95786
5260,47858
5261,4663
5262,4762
5263,13993
5264,9792
5265,13874
5266,26123
5267,25080
5268,22964
5269,4366
5270,43776
5271,27630
5272,25090
5273,5951
5274,34607
5275,11103
5276,16394
5277,113138
5278,10371
5279,985
5280,47380
5281,12489
5282,15378
5283,118479
5284,55860
5285,178
5286,17354
5287,55628
5288,12065
5289,11062
5290,35950
5291,36161
5292,44129
5293,521
5294,10672
5295,3091
5296,57850
5297,2424
5298,13946
5299,19048
5300,54112
5301,320
5302,11669
5303,66915
5304,5651
5305,7526
5306,62449
5307,44011
5308,9985
5309,1842
5310,3008
5311,74616
5312,12069
5313,6237
5314,14306
5315,51389
5316,74241
5317,6803
5318,9094
5319,33339
5320,16904
5321,11476
5322,44039
5323,12477
5324,22614
5325,57377
5326,12194
5327,12851
5328,6734
5329,73003
5330,8260
5331,35227
5332,19819
5333,1276
5334,25706
5335,5958
5336,7810
5337,909
5338,38637
5339,18742
5340,1243
5341,35178
5342,99586
5343,1432
5344,20278
5345,18719
5346,12290
5347,11721
5348,118642
5349,2034
5350,117103
5351,8302
5352,17072
5353,22134
5354,110434
5355,53614
5356,685
5357,87982
5358,27010
5359,4232
5360,8206
5361,37206
5362,110214
5363,8943
5364,3315
5365,26493
5366,33334
5367,35203
5368,33179
5369,3532
5370,56992
5371,7514
5372,23346
5373,13055
5374,28142
5375,12864
5376,108382
5377,17284
5378,4278
5379,69905
5380,45823
5381,18763
5382,73852
5383,15590
5384,24267
5385,4691
5386,13708
5387,61497
5388,11627
5389,2814
5390,45483
5391,4459
5392,44717
5393,45488
5394,9291
5395,8619
5396,23220
5397,34572
5398,11447
5399,50652
5400,42923
5401,39318
5402,76124
5403,17823
5404,2988
5405,63716
5406,97519
5407,40328
5408,4184
5409,12918
5410,19385
5411,9560
5412,28946
5413,6895
5414,12336
5415,23667
5416,33537
5417,32569
5418,38289
5419,27844
5420,14663
5421,3055
5422,48587
5423,16071
5424,20918
5425,14982
5426,3692
5427,35837
5428,42087
5429,46799
5430,51024
5431,33534
5432,3972
5433,9973
5434,10011
5435,26248
5436,2468
5437,68717
5438,1656
5439,63309
5440,15181
5441,27347
5442,40059
5443,10616
5444,44736
5445,920
5446,24163
5447,85978
5448,84154
5449,31320
5450,15071
5451,21508
5452,10298
5453,62573
5454,15179
5455,8091
5456,45271
5457,45684
5458,34304
5459,44567
5460,49815
5461,68063
5462,51154
5463,40179
5464,80098
5465,52561
5466,4848
5467,24028
5468,30827
5469,28330
5470,5829
5471,5938
5472,31060
5473,416
5474,74235
5475,35416
5476,3121
5477,730
5478,101241
5479,45011
5480,7266
5481,91962
5482,109883
5483,82857
5484,8272
5485,40628
5486,18120
5487,5621
5488,5146
5489,28208
5490,13734
5491,47604
5492,28878
5493,978
5494,32717
5495,103608
5496,24623
5497,2459
5498,36185
5499,11169
5500,34911
5501,7902
5502,7636
5503,32504
5504,68646
5505,62152
5506,39322
5507,1351
5508,16841
5509,34015
5510,67490
5511,8867
5512,9536
5513,30698
5514,52303
5515,59027
5516,4897
5517,12877
5518,56345
5519,48596
5520,28155
5521,75012
5522,38870
5523,8586
5524,48397
5525,13690
5526,24373
5527,46750
5528,29749
5529,61280
5530,43595
5531,20320
5532,76161
5533,23770
5534,25097
5535,76113
5536,831
5537,71440
5538,1193
5539,30314
5540,48468
5541,17305
5542,72150
5543,38498
5544,19952
5545,4802
5546,31690
5547,33720
5548,90231
5549,25169
5550,11002
5551,11839
5552,42119
5553,9775
5554,2958
5555,3733
5556,59560
5557,77394
5558,34453
5559,23210
5560,6935
5561,30850
5562,1234
5563,975
5564,16289
5565,7454
5566,38812
5567,11224
5568,18602
5569,32369
5570,1513
5571,58498
5572,8138
5573,14442
5574,7392
5575,10682
5576,24852
5577,769
5578,22963
5579,4798
5580,14086
5581,37851
5582,14120
5583,13925
5584,32435
5585,26042
5586,10822
5587,2728
5588,14288
5589,25822
5590,4784
5591,54951
5592,8426
5593,32046
5594,19446
5595,15359
5596,21899
5597,6999
5598,5456
5599,2589
5600,28579
5601,12644
5602,18320
5603,6305
5604,20998
5605,40132
5606,21676
5607,18184
5608,92309
5609,58249
5610,61324
5611,66549
5612,7100
5613,36859
5614,15023
5615,915
5616,27917
5617,12692
5618,9089
5619,28126
5620,14802
5621,15413
5622,15783
5623,29071
5624,17335
5625,91843
5626,74828
5627,27945
5628,1519
5629,21157
5630,27087
5631,10434
5632,3280
5633,23476
5634,19756
5635,59867
5636,36614
5637,42102
5638,52251
5639,64597
5640,74446
5641,9871
5642,5662
5643,10384
5644,9807
5645,4812
5646,60218
5647,70293
5648,20395
5649,2694
5650,15787
5651,69539
5652,112201
5653,6242
5654,68378
5655,12126
5656,18714
5657,52929
5658,38839
5659,7182
5660,16596
5661,47060
5662,69530
5663,6714
5664,6489
5665,67400
5666,52305
5667,31012
5668,138
5669,28892
5670,7345
5671,55140
5672,69137
5673,3812
5674,35493
5675,9257
5676,40017
5677,61215
5678,56448
5679,43975
5680,46885
5681,18067
5682,29043
5683,18747
5684,17348
5685,43756
5686,64109
5687,28550
5688,15074
5689,935
5690,1264
5691,16263
5692,51467
5693,7133
5694,22260
5695,8830
5696,19901
5697,20109
5698,15792
5699,4781
5700,21443
5701,24944
5702,8856
5703,14446
5704,1633
5705,531
5706,56739
5707,659
5708,7009
5709,15725
5710,23074
5711,9281
5712,2650
5713,16609
5714,53547
5715,21133
5716,46379
5717,51117
5718,28501
5719,40407
5720,3689
5721,162
5722,108383
5723,9889
5724,48764
5725,13957
5726,3146
5727,23538
5728,9898
5729,55235
5730,71827
5731,28405
5732,7046
5733,44979
5734,5974
5735,15919
5736,48998
5737,2328
5738,7737
5739,11349
5740,2848
5741,7239
5742,5262
5743,250
5744,66466
5745,4313
5746,14873
5747,44292
5748,7463
5749,31151
5750,69106
5751,24171
5752,38608
5753,43040
5754,7362
5755,55612
5756,55275
5757,7406
5758,24574
5759,12612
5760,218
5761,10463
5762,34940
5763,43908
5764,2887
5765,48615
5766,27655
5767,3816
5768,2540
5769,51359
5770,38797
5771,34040
5772,26889
5773,1529
5774,8717
5775,42288
5776,34861
5777,36525
5778,37616
5779,15212
5780,34169
5781,51901
5782,41815
5783,3930
5784,2967
5785,8269
5786,22695
5787,148
5788,504
5789,45550
5790,3380
5791,1756
5792,7478
5793,4386
5794,86753
5795,97604
5796,16225
5797,32226
5798,8124
5799,20404
5800,28101
5801,4847
5802,5413
5803,2437
5804,2499
5805,62219
5806,17288
5807,541
5808,13268
5809,37043
5810,26114
5811,26172
5812,3625
5813,23741
5814,28056
5815,418
5816,36659
5817,29421
5818,15038
5819,15220
5820,47586
5821,10954
5822,58733
5823,32498
5824,64374
5825,119516
5826,32874
5827,2242
5828,590
5829,16506
5830,9828
5831,105816
5832,51064
5833,10744
5834,65082
5835,52068
5836,24917
5837,14485
5838,34683
5839,14279
5840,83926
5841,7054
5842,3745
5843,19423
5844,1445
5845,21244
5846,24470
5847,32274
5848,8744
5849,2565
5850,18153
5851,11429
5852,38388
5853,12754
5854,60787
5855,2391
5856,2181
5857,56589
5858,3403
5859,4268
5860,57275
5861,18137
5862,24688
5863,1317
5864,50661
5865,4610
5866,22491
5867,8893
5868,51303
5869,54759
5870,3432
5871,13293
5872,185
5873,74209
5874,46893
5875,711
5876,15781
5877,3048
5878,63159
5879,104423
5880,53770
5881,11419
5882,35734
5883,50405
5884,1442
5885,54844
5886,198
5887,39982
5888,2651
5889,14996
5890,42916
5891,55171
5892,37047
5893,36184
5894,255
5895,43138
5896,101264
5897,54565
5898,63495
5899,13982
5900,1939
5901,34327
5902,59830
5903,11185
5904,9044
5905,10573
5906,2743
5907,63094
5908,46881
5909,21901
5910,27198
5911,57251
5912,18987
5913,9035
5914,55048
5915,1080
5916,35252
5917,31624
5918,45359
5919,13548
5920,2904
5921,63382
5922,71901
5923,111735
5924,10411
5925,14070
5926,36881
5927,763
5928,14427
5929,14953
5930,100343
5931,88976
5932,5648
5933,20932
5934,4544
5935,2997
5936,3584
5937,11153
5938,10431
5939,62869
5940,66082
5941,75180
5942,6872
5943,54614
5944,1422
5945,69923
5946,61931
5947,59927
5948,672
5949,23925
5950,10885
5951,19705
5952,23584
5953,67443
5954,20639
5955,50808
5956,19408
5957,53752
5958,9309
5959,57231
5960,2310
5961,56211
5962,12055
5963,1251
5964,20969
5965,27918
5966,16826
5967,14502
5968,66525
5969,58079
5970,5261
5971,38503
5972,77162
5973,23392
5974,58418
5975,69671
5976,19890
5977,8761
5978,96540
5979,49772
5980,52533
5981,17373
5982,55197
5983,68645
5984,8683
5985,53677
5986,21205
5987,5796
5988,24514
5989,5157
5990,18811
5991,26359
5992,8938
5993,51340
5994,51716
5995,47982
5996,5860
5997,9651
5998,32084
5999,1830
6000,4050
6001,31234
6002,6968
6003,33726
6004,17053
6005,16570
6006,7713
6007,39199
6008,8905
6009,98801
6010,19870
6011,56987
6012,54114
6013,5712
6014,32378
6015,42759
6016,80718
6017,8703
6018,13143
6019,64981
6020,24704
6021,6381
6022,69224
6023,2909
6024,2611
6025,47423
6026,21055
6027,70007
6028,22235
6029,10042
6030,21867
6031,8350
6032,73872
6033,74021
6034,47803
6035,7734
6036,7952
6037,47911
6038,1975
6039,9650
6040,29750
6041,91116
6042,19195
6043,7473
6044,3937
6045,26815
6046,42898
6047,8924
6048,695
6049,31813
6050,27266
6051,9611
6052,38197
6053,20926
6054,5623
6055,47531
6056,9285
6057,22925
6058,22657
6059,6336
6060,94234
6061,10383
6062,73605
6063,22071
6064,6243
6065,2483
6066,17899
6067,75255
6068,6898
6069,7928
6070,94635
6071,5790
6072,35861
6073,14975
6074,108067
6075,37540
6076,931
6077,16975
6078,2671
6079,97127
6080,50284
6081,31118
6082,455
6083,41720
6084,17931
6085,37696
6086,16101
6087,38590
6088,61956
6089,25700
6090,1677
6091,6712
6092,36830
6093,5301
6094,4920
6095,64646
6096,46395
6097,41658
6098,5775
6099,8515
6100,10993
6101,7082
6102,40003
6103,30262
6104,6560
6105,3870
6106,28900
6107,13754
6108,23605
6109,170
6110,28997
6111,36361
6112,26699
6113,71366
6114,3781
6115,29306
6116,37707
6117,45654
6118,79392
6119,37463
6120,45879
6121,39766
6122,13907
6123,88134
6124,31980
6125,10120
6126,23750
6127,62492
6128,4406
6129,43452
6130,11843
6131,45000
6132,20358
6133,26520
6134,9234
6135,30955
6136,90472
6137,2134
6138,3901
6139,10651
6140,56337
6141,22364
6142,7407
6143,6956
6144,61139
6145,33305
6146,85375
6147,852
6148,4898
6149,113099
6150,28091
6151,12912
6152,30532
6153,61758
6154,15638
6155,70596
6156,28339
6157,17188
6158,32472
6159,61209
6160,35058
6161,146
6162,14709
6163,39609
6164,36338
6165,11091
6166,1394
6167,37658
6168,1734
6169,54745
6170,1082
6171,42161
6172,103628
6173,2845
6174,8193
6175,101677
6176,11848
6177,9592
6178,37973
6179,15433
6180,11587
6181,24074
6182,12817
6183,55303
6184,8557
6185,17081
6186,22401
6187,66487
6188,24565
6189,17121
6190,4990
6191,112172
6192,29145
6193,34287
6194,51787
6195,18736
6196,10849
6197,1817
6198,3724
6199,21809
6200,105274
6201,63941
6202,50586
6203,16108
6204,46452
6205,63769
6206,5765
6207,13989
6208,57992
6209,21877
6210,54201
6211,558
6212,72045
6213,70617
6214,6499
6215,43267
6216,51781
6217,61095
6218,40424
6219,24178
6220,7831
6221,73412
6222,10252
6223,5094
6224,46995
6225,2900
6226,76411
6227,24578
6228,7823
6229,2892
6230,726
6231,3411
6232,40238
6233,52519
6234,10017
6235,31241
6236,41084
6237,37260
6238,36246
6239,16793
6240,9379
6241,31096
6242,61582
6243,9780
6244,10606
6245,43992
6246,30553
6247,25793
6248,45951
6249,35494
6250,43962
6251,33069
6252,19114
6253,98496
6254,33678
6255,15149
6256,5352
6257,818
6258,74635
6259,66584
6260,2393
6261,216
6262,18674
6263,45825
6264,47174
6265,2102
6266,37627
6267,10334
6268,28451
6269,67072
6270,9952
6271,6655
6272,3833
6273,48594
6274,74497
6275,5570
6276,99808
6277,51283
6278,25740
6279,17673
6280,18896
6281,60866
6282,46226
6283,31656
6284,92216
6285,27845
6286,1985
6287,53179
6288,84649
6289,27820
6290,49569
6291,34792
6292,538
6293,410
6294,35651
6295,19370
6296,67277
6297,97979
6298,21683
6299,27088
6300,43400
6301,8954
6302,41772
6303,616
6304,33124
6305,5798
6306,5767
6307,42
6308,8615
6309,14836
6310,11757
6311,70906
6312,17629
6313,13400
6314,21534
6315,33521
6316,10167
6317,17874
6318,19825
6319,3553
6320,21611
6321,1645
6322,1940
6323,28623
6324,14819
6325,24370
6326,35679
6327,36941
6328,6624
6329,1926
6330,15618
6331,16811
6332,16534
6333,61277
6334,326
6335,37224
6336,17592
6337,42588
6338,25309
6339,43855
6340,29406
6341,4760
6342,52541
6343,109704
6344,11220
6345,13923
6346,1611
6347,2253
6348,16655
6349,44005
6350,8325
6351,21019
6352,35559
6353,4987
6354,33968
6355,10242
6356,19757
6357,2388
6358,43052
6359,9617
6360,82394
6361,44174
6362,7117
6363,25437
6364,38732
6365,13698
6366,42067
6367,61965
6368,18350
6369,39795
6370,10468
6371,12669
6372,58544
6373,38543
6374,9247
6375,49658
6376,35222
6377,1596
6378,39174
6379,19636
6380,55200
6381,22616
6382,10877
6383,32183
6384,24257
6385,41989
6386,6086
6387,61906
6388,2786
6389,26871
6390,15686
6391,62532
6392,27735
6393,53108
6394,67730
6395,29489
6396,4326
6397,7198
6398,682
6399,15138
6400,11378
6401,1854
6402,73415
6403,50816
6404,1181
6405,16555
6406,4931
6407,540
6408,43945
6409,60488
6410,34462
6411,15304
6412,21446
6413,8147
6414,26983
6415,14284
6416,16505
6417,5687
6418,33207
6419,111307
6420,3738
6421,2490
6422,7666
6423,20271
6424,50064
6425,50799
6426,4662
6427,4069
6428,3299
6429,12230
6430,86713
6431,12053
6432,25066
6433,29439
6434,3131
6435,51440
6436,45563
6437,12875
6438,36714
6439,7344
6440,9998
6441,28373
6442,7400
6443,40306
6444,19204
6445,57558
6446,5448
6447,22808
6448,57781
6449,2698
6450,4813
6451,88903
6452,9567
6453,14730
6454,5591
6455,28163
6456,8883
6457,8911
6458,13361
6459,15054
6460,53518
6461,20196
6462,12888
6463,42276
6464,12967
6465,8286
6466,5659
6467,5925
6468,2477
6469,16391
6470,7664
6471,22368
6472,16941
6473,70655
6474,4640
6475,2501
6476,21662
6477,1464
6478,10035
6479,34590
6480,27761
6481,45577
6482,16949
6483,3929
6484,45471
6485,307
6486,29034
6487,36515
6488,46607
6489,48817
6490,56038
6491,15637
6492,71651
6493,9967
6494,42642
6495,858
6496,80060
6497,56500
6498,4870
6499,16696
6500,10565
6501,100800
6502,13186
6503,32115
6504,16520
6505,4483
6506,28642
6507,43765
6508,221
6509,36071
6510,41371
6511,2203
6512,42260
6513,9452
6514,5874
6515,9752
6516,45104
6517,3361
6518,16938
6519,10848
6520,10738
6521,18986
6522,5434
6523,2733
6524,5515
6525,10117
6526,20903
6527,51308
6528,90062
6529,29701
6530,26686
6531,2021
6532,21602
6533,14994
6534,4143
6535,67753
6536,62684
6537,8390
6538,22726
6539,42071
6540,15833
6541,15754
6542,6417
6543,11266
6544,36260
6545,76370
6546,13687
6547,87506
6548,16224
6549,50394
6550,10041
6551,8449
6552,15924
6553,8506
6554,27725
6555,36656
6556,8312
6557,4996
6558,12645
6559,53369
6560,7575
6561,12331
6562,61819
6563,22541
6564,86184
6565,42962
6566,35264
6567,48413
6568,50000
6569,37028
6570,8436
6571,24877
6572,36810
6573,6989
6574,7881
6575,65659
6576,38366
6577,9551
6578,61755
6579,32630
6580,34593
6581,25803
6582,108018
6583,10309
6584,35857
6585,258
6586,23426
6587,8628
6588,27696
6589,17027
6590,44797
6591,114676
6592,43046
6593,30744
6594,6568
6595,30632
6596,53512
6597,282
6598,42132
6599,7941
6600,6102
6601,32592
6602,25699
6603,30051
6604,12860
6605,113639
6606,11255
6607,18457
6608,14596
6609,77628
6610,31408
6611,35145
6612,72770
6613,3568
6614,366
6615,1015
6616,62750
6617,36077
6618,28819
6619,43959
6620,29767
6621,55028
6622,15128
6623,55007
6624,22867
6625,5317
6626,70748
6627,53846
6628,56731
6629,37219
6630,7078
6631,24349
6632,3596
6633,14528
6634,8145
6635,514
6636,74866
6637,19682
6638,5980
6639,3947
6640,54248
6641,2382
6642,65769
6643,28131
6644,61311
6645,95065
6646,13812
6647,3717
6648,25999
6649,103081
6650,16576
6651,70444
6652,21484
6653,15346
6654,10415
6655,18465
6656,27244
6657,24415
6658,55541
6659,4279
6660,21595
6661,72001
6662,72562
6663,22334
6664,52429
6665,20374
6666,68083
6667,55413
6668,27475
6669,35167
6670,76340
6671,13615
6672,12730
6673,11593
6674,9754
6675,6933
6676,1744
6677,1773
6678,4951
6679,48126
6680,19070
6681,31496
6682,3663
6683,75501
6684,14780
6685,50995
6686,34851
6687,39798
6688,36686
6689,57789
6690,31804
6691,26162
6692,59052
6693,18198
6694,48714
6695,8069
6696,61778
6697,49557
6698,7134
6699,3195
6700,76944
6701,33564
6702,12277
6703,2667
6704,22277
6705,54735
6706,34298
6707,8443
6708,5180
6709,6496
6710,9992
6711,1055
6712,14878
6713,50872
6714,17654
6715,35704
6716,64796
6717,8042
6718,26257
6719,3844
6720,31875
6721,87459
6722,19655
6723,59706
6724,56885
6725,8391
6726,21503
6727,58432
6728,12880
6729,20951
6730,164
6731,22912
6732,415
6733,72382
6734,52294
6735,54970
6736,6942
6737,71892
6738,14294
6739,29455
6740,88645
6741,37536
6742,24726
6743,35934
6744,61181
6745,2122
6746,19118
6747,2642
6748,9249
6749,99769
6750,27545
6751,30207
6752,24523
6753,4725
6754,28628
6755,42294
6756,21276
6757,39384
6758,33892
6759,443
6760,9239
6761,43947
6762,2003
6763,27396
6764,11156
6765,10543
6766,25947
6767,35851
6768,3874
6769,25426
6770,9013
6771,44815
6772,45157
6773,19698
6774,27840
6775,9738
6776,10149
6777,930
6778,4790
6779,6575
6780,78328
6781,64317
6782,23165
6783,55855
6784,37681
6785,7976
6786,16643
6787,23941
6788,56836
6789,16753
6790,951
6791,28473
6792,56694
6793,4627
6794,53469
6795,25622
6796,12014
6797,6562
6798,7364
6799,11736
6800,31352
6801,91326
6802,46384
6803,31505
6804,19176
6805,29657
6806,4357
6807,29737
6808,15099
6809,14359
6810,7795
6811,2211
6812,11326
6813,21171
6814,13917
6815,36561
6816,20667
6817,14010
6818,27304
6819,5404
6820,7104
6821,15508
6822,11651
6823,17034
6824,73509
6825,10674
6826,431
6827,10328
6828,53015
6829,17711
6830,43669
6831,1424
6832,6960
6833,5338
6834,19932
6835,39962
6836,86241
6837,29535
6838,30288
6839,16487
6840,4830
6841,36756
6842,19460
6843,4698
6844,27355
6845,270
6846,55610
6847,11535
6848,79110
6849,17058
6850,49589
6851,51394
6852,4131
6853,35503
6854,22377
6855,152
6856,113050
6857,29686
6858,3253
6859,12276
6860,27470
6861,10073
6862,4095
6863,18300
6864,50190
6865,28076
6866,33540
6867,12970
6868,55965
6869,2615
6870,18394
6871,104837
6872,30496
6873,3060
6874,3109
6875,122
6876,3112
6877,437
6878,52138
6879,43554
6880,52096
6881,11252
6882,32922
6883,125
6884,3370
6885,19261
6886,27742
6887,44986
6888,103269
6889,29163
6890,44696
6891,39074
6892,9906
6893,18183
6894,57828
6895,17226
6896,15470
6897,17807
6898,6289
6899,13426
6900,38595
6901,2309
6902,15520
6903,17683
6904,28159
6905,34554
6906,9430
6907,75422
6908,45651
6909,8149
6910,1427
6911,4743
6912,33183
6913,25334
6914,56894
6915,24532
6916,66630
6917,64806
6918,15907
6919,67950
6920,24399
6921,10799
6922,432
6923,19560
6924,87936
6925,58446
6926,10931
6927,22559
6928,13320
6929,60071
6930,20912
6931,9394
6932,1924
6933,31233
6934,17415
6935,267
6936,12780
6937,22136
6938,16834
6939,62401
6940,39245
6941,68598
6942,7735
6943,10850
6944,81037
6945,1925
6946,18460
6947,3160
6948,58014
6949,9618
6950,1803
6951,87983
6952,66838
6953,10147
6954,23008
6955,7408
6956,5003
6957,14609
6958,42398
6959,73490
6960,45436
6961,36977
6962,4097
6963,40547
6964,30700
6965,1510
6966,118182
6967,16486
6968,1733
6969,3732
6970,55622
6971,8781
6972,23757
6973,53937
6974,100029
6975,5100
6976,67228
6977,49229
6978,36386
6979,2136
6980,5894
6981,11777
6982,8438
6983,28943
6984,3421
6985,39293
6986,36949
6987,20921
6988,70299
6989,65494
6990,32433
6991,30971
6992,17346
6993,4715
6994,11448
6995,31703
6996,28963
6997,10009
6998,4109
6999,1598
7000,6876
7001,78618
7002,24287
7003,63869
7004,13477
7005,9319
7006,41969
7007,5247
7008,49967
7009,5421
7010,34156
7011,63675
7012,29495
7013,2748
7014,31913
7015,84481
7016,4932
7017,16607
7018,13798
7019,8240
7020,2113
7021,33394
7022,89
7023,2763
7024,4517
7025,4412
7026,101640
7027,4577
7028,41445
7029,8902
7030,20208
7031,51098
7032,53306
7033,17295
7034,60158
7035,48579
7036,736
7037,13980
7038,84010
7039,73886
7040,20199
7041,14937
7042,5225
7043,32727
7044,13534
7045,40093
7046,32136
7047,36372
7048,6118
7049,13955
7050,18688
7051,56357
7052,4052
7053,68342
7054,53597
7055,8620
7056,28715
7057,28853
7058,32906
7059,19228
7060,16282
7061,49792
7062,47394
7063,66256
7064,30889
7065,42218
7066,19673
7067,77122
7068,33239
7069,14656
7070,4008
7071,12552
7072,35404
7073,76702
7074,2521
7075,8783
7076,13867
7077,65097
7078,31700
7079,68164
7080,4519
7081,32246
7082,20531
7083,3945
7084,23489
7085,28279
7086,11151
7087,9160
7088,745
7089,20812
7090,10013
7091,8352
7092,1705
7093,5469
7094,6564
7095,20254
7096,108098
7097,38869
7098,7537
7099,9986
7100,3940
7101,51503
7102,4364
7103,16971
7104,18164
7105,43935
7106,50043
7107,27834
7108,32182
7109,2344
7110,29238
7111,6416
7112,12658
7113,2659
7114,57099
7115,39104
7116,14752
7117,47917
7118,45119
7119,285
7120,20299
7121,10426
7122,20201
7123,18796
7124,84591
7125,65787
7126,25900
7127,18409
7128,61427
7129,6690
7130,102284
7131,47482
7132,30437
7133,26887
7134,6453
7135,52978
7136,5633
7137,12425
7138,2421
7139,3145
7140,30954
7141,4354
7142,46243
7143,29975
7144,6613
7145,47860
7146,26486
7147,15395
7148,51808
7149,67420
7150,4011
7151,90945
7152,20213
7153,67469
7154,44328
7155,1378
7156,68555
7157,59940
7158,41595
7159,5922
7160,1723
7161,27891
7162,109
7163,17387
7164,60435
7165,2551
7166,67520
7167,3602
7168,4076
7169,7497
7170,20223
7171,29745
7172,14257
7173,78462
7174,25975
7175,4269
7176,21097
7177,28483
7178,63109
7179,445
7180,2237
7181,5268
7182,43913
7183,9663
7184,32965
7185,32302
7186,19795
7187,26428
7188,2691
7189,49110
7190,19576
7191,48922
7192,87220
7193,5762
7194,42504
7195,2518
7196,47192
7197,10458
7198,24471
